ID,negative_FullText,neutral_FullText,positive_FullText,negative_CustomerText,neutral_CustomerText,positive_CustomerText,summed_negative,summed_neutral,summed_positive,sentiment_FullText,sentiment_CustomerText,summed_sentiment,,OpenAI_Sentiment,OpenAI_Outcome,,Positive,Neutral,Negative,,Resolved,Followup
30,0.7619285583496094,0.2573852191368739,0.14735293295234442,0.9278885473807653,0.19141333798567453,0.047364793,1.6898171057303748,0.44879855712254846,0.19471772632095963,negative,negative,negative,,,,,,,,,,
31,0.4544258962074916,0.33549819389979046,0.3767425628999869,0.2888682596385479,0.434117133,0.44368121524651843,0.7432941558460395,0.7696153273185095,0.8204237781465054,negative,positive,negative,,,,,,,,,,
32,0.5417438534398874,0.37264394760131836,0.2522788892189662,0.600623952,0.4457509865363439,0.12029165712495644,1.1423678050438564,0.8183949341376622,0.3725705463439226,negative,negative,negative,,,,,,,,,,
33,0.5280962909261385,0.2712577283382416,0.36731271011133987,0.4886328373104334,0.35599837203820545,0.32203548153241474,1.0167291282365718,0.6272561,0.6893481916437546,negative,negative,negative,,,,,,,,,,
34,0.49538275599479675,0.3138779451449712,0.35740594441692036,0.13639489794149995,0.33382410804430646,0.6964476654926935,0.6317776539362967,0.6477020531892776,1.0538536099096139,positive,positive,positive,,,,,,,,,,
35,0.3356585099051396,0.31329041967789334,0.5177177290121714,0.31367503696431714,0.2818908741076787,0.5711007807403803,0.6493335468694568,0.595181294,1.0888185097525516,negative,neutral,negative,,,,,,,,,,
36,0.5703347784777483,0.2228630892932415,0.3734688175221284,0.4633023577431838,0.27604198704163235,0.42732222471386194,1.033637136220932,0.49890507633487385,0.8007910422359903,negative,positive,negative,,,,,,,,,,
37,0.48977906815707684,0.34584535161654156,0.3310422087088227,0.3711217325180769,0.31454408665498096,0.4810008192434907,0.8609008006751537,0.6603894382715225,0.8120430279523134,positive,positive,positive,,,,,,,,,,
38,0.3028027390440305,0.3465652788678805,0.5172986512382826,0.22863114469995102,0.3157515823841095,0.622283916,0.5314338837439815,0.6623168612519901,1.1395825669169426,positive,positive,positive,,,,,,,,,,
39,0.4275089302100241,0.17824910767376423,0.560908598,0.2967970287427306,0.24241847544908524,0.6274511764446894,0.7243059589527547,0.42066758312284946,1.1883597740282614,negative,positive,positive,,,,,,,,,,
40,0.6138659939169884,0.2677222440640132,0.28507842558125657,0.3225457575172186,0.24009228746096292,0.6040285807102919,0.936411751,0.5078145315249761,0.8891070062915485,positive,positive,positive,,,,,,,,,,
41,0.432623688,0.24545330305894217,0.4885897183169921,0.3323831098775069,0.3057093570629756,0.5285742270449797,0.7650067976986369,0.5511626601219177,1.0171639453619719,negative,positive,positive,,,,,,,,,,
42,0.2677779532968998,0.4663625905911128,0.4325261351962884,0.27922294444094103,0.5562542180220286,0.3311895135169228,0.5470008977378409,1.0226168086131413,0.7637156487132112,positive,positive,positive,,,,,,,,,,
43,0.70441064,0.2603004028399785,0.20195558667182922,0.45352652855217457,0.3156256005167961,0.3975145071744919,1.1579371684541306,0.5759260033567746,0.5994700938463211,negative,negative,negative,,,,,,,,,,
44,0.45922355726361275,0.3613511770963669,0.34609198042502004,0.6083474196493626,0.3912786493698756,0.16704059019684792,1.0675709769129753,0.7526298264662425,0.5131325706218679,negative,negative,negative,,,,,,,,,,
45,0.41730619842807454,0.2528701424598694,0.4964902823170026,0.3531438254285604,0.2421670208374659,0.5713558464000622,0.770450024,0.49503716329733527,1.0678461287170649,negative,positive,negative,,,,,,,,,,
46,0.25859034682313603,0.3294288416703542,0.5786474744478861,0.30798800972600776,0.5674738983313242,0.2912047216668725,0.5665783565491438,0.8969027400016785,0.8698521961147586,positive,positive,positive,,,,,,,,,,
47,0.20441885416706404,0.2705582231283188,0.6916896253824234,0.2034417986869812,0.33591380529105663,0.62731099,0.40786065285404527,0.6064720284193754,1.3190006154278913,positive,positive,positive,,,,,,,,,,
48,0.35798529783884686,0.1639938528339068,0.6446875333786011,0.15479682510097822,0.2279717636605104,0.7838980232675871,0.5127821229398251,0.3919656164944172,1.4285855566461882,positive,positive,positive,,,,,,,,,,
49,0.5342556263009707,0.35731029013792676,0.27510073377440375,0.37239411535362404,0.43396804730097455,0.36030448352297145,0.9066497416545947,0.7912783374389013,0.6354052172973752,negative,negative,negative,,,,,,,,,,
50,0.5148688654104868,0.483976091,0.16782178062324724,0.2439605393446982,0.47854719559351605,0.4441589166720708,0.758829405,0.962523287,0.611980697,negative,positive,positive,,,,,,,,,,
51,0.4617311159769694,0.2595050632953644,0.44543053458134335,0.22858741611707956,0.23249885439872742,0.7055803822974364,0.690318532,0.4920039176940918,1.1510109168787797,positive,positive,positive,,,,,,,,,,
52,0.1170834827547272,0.1719777099788189,0.8776054779688517,0.24743826763005927,0.17804159821632007,0.7411868274211884,0.36452175038478646,0.35001930819513893,1.618792305,positive,positive,positive,,,,,,,,,,
53,0.4597545663515727,0.1552678868174553,0.5516442017008861,0.8224864602088928,0.2268062805136045,0.11737387487664819,1.2822410265604656,0.3820741673310598,0.6690180765775343,negative,negative,negative,,,,,,,,,,
54,0.30519920649627846,0.34805921216805774,0.5134082560737928,0.37383612773070735,0.2206872800985972,0.5721432069937388,0.6790353342269858,0.568746492,1.0855514630675316,positive,positive,positive,,,,,,,,,,
55,0.7430221810936928,0.22584497928619385,0.19779950131972632,0.4500282198811571,0.27752943833669025,0.439108928,1.193050401,0.503374418,0.6369084293643633,negative,negative,negative,,,,,,,,,,
56,0.34977701244254905,0.4436067193746567,0.37328297800074023,0.30903545022010803,0.40039004385471344,0.45724114775657654,0.658812463,0.8439967632293701,0.8305241257573168,negative,positive,positive,,,,,,,,,,
57,0.37622918250660103,0.26323936010400456,0.527198107,0.41723409853875637,0.17273692041635513,0.5766956601291895,0.7934632810453575,0.4359762805203597,1.1038937668005624,positive,negative,negative,,,,,,,,,,
58,0.30817025403181714,0.1774344133834044,0.6810619682073593,0.4643705238898595,0.3389477878808975,0.3633483573794365,0.7725407779216766,0.5163822012643019,1.0444103255867958,positive,positive,positive,,,,,,,,,,
59,0.3674346599727869,0.4487049827973048,0.3505270481109619,0.3850299837067723,0.2486623302102089,0.5329744070768356,0.7524646436795592,0.6973673130075138,0.8835014551877975,positive,positive,positive,,,,,,,,,,
60,0.5040270375708739,0.25177355855703354,0.4108660438408454,0.2366055161692202,0.2694892690827449,0.6605719346553087,0.7406325537400941,0.5212628276397784,1.071437978496154,negative,positive,negative,,,,,,,,,,
61,0.46479233851035434,0.3251910259326299,0.3766833121577899,0.2533071581274271,0.3101431056857109,0.6032163997491201,0.7180994966377814,0.6353341316183407,0.9798997119069099,negative,positive,negative,,,,,,,,,,
62,0.42276165323952836,0.2976807082692782,0.44622431322932243,0.5504684249560038,0.27756847192843753,0.3386298169692357,0.9732300781955321,0.5752491801977158,0.7848541301985581,positive,positive,positive,,,,,,,,,,
63,0.547145459,0.3061131040255229,0.31340810221930343,0.7810747163991133,0.35736357420682907,0.028228418823952477,1.3282201755791903,0.663476678,0.3416365210432559,negative,negative,negative,,,,,,,,,,
64,0.4282159246504307,0.26589803646008175,0.4725527049352725,0.26563795811186236,0.15595524633924165,0.7450734401742617,0.6938538827622931,0.42185328279932344,1.2176261451095343,negative,positive,positive,,,,,,,,,,
65,0.5168122686445713,0.3992302268743515,0.25062419412036735,0.3500526137650013,0.3901837666829427,0.4264303234716256,0.8668648824095726,0.7894139935572941,0.677054518,negative,positive,positive,,,,,,,,,,
66,0.2791999587789178,0.2544080751637618,0.6330585988859335,0.39575349912047386,0.43645358085632324,0.33445952149728936,0.6749534578993917,0.6908616560200851,0.9675181203832228,negative,positive,positive,,,,,,,,,,
67,0.44639769693215686,0.22065745728711286,0.4996114745736122,0.6694806180894375,0.17435250182946524,0.3228335455836107,1.1158783150215943,0.3950099591165781,0.8224450201572229,positive,negative,negative,,,,,,,,,,
68,0.6894416262706121,0.17006437728802362,0.3071606606245041,0.5548636776705583,0.19967826207478842,0.412124624,1.2443053039411704,0.36974263936281204,0.719285284,negative,negative,negative,,,,,,,,,,
69,0.8588969161113104,0.20128431419531503,0.10648544722547133,0.7496396663288275,0.32263629138469696,0.094390689,1.6085365824401379,0.523920606,0.20087613572832197,negative,negative,negative,,,,,,,,,,
70,0.9778204411268234,0.14856674894690514,0.040279556,0.8684917042652766,0.2600948562224706,0.038080075,1.8463121453920999,0.4086616051693757,0.078359631,negative,negative,negative,,,,,,,,,,
71,0.302401594,0.1333020937939485,0.7309630090991656,0.41910804947838187,0.1804992432395617,0.5670593669638038,0.7215096430542569,0.3138013370335102,1.2980223760629692,positive,positive,positive,,,,,,,,,,
72,0.20513223359982172,0.2956123935679595,0.6659220556418101,0.5253499833246073,0.2232093314329783,0.4181073767443498,0.7304822169244289,0.5188217250009378,1.084029432,positive,positive,positive,,,,,,,,,,
73,0.6225953549146652,0.23720473051071167,0.30686660297214985,0.33632325908790034,0.20238319536050162,0.6279602075616518,0.9589186140025656,0.4395879258712133,0.9348268105338017,negative,positive,positive,,,,,,,,,,
74,0.14272407093085349,0.17141416855156422,0.8525284553567568,0.14635501997933412,0.2007214630333086,0.8195901562770208,0.2890790909101876,0.37213563158487284,1.6721186116337776,positive,positive,positive,,,,,,,,,,
75,0.2785358428955078,0.32811353355646133,0.5600172554453214,0.17974344113220772,0.2767185904085636,0.7102046447495619,0.45827928402771556,0.604832124,1.2702219001948833,positive,positive,positive,,,,,,,,,,
76,0.27437104284763336,0.2825401859978835,0.6097555036346117,0.15385644106815258,0.23849533249934515,0.7743148903052012,0.4282274839157859,0.5210355184972286,1.384070393939813,positive,positive,positive,,,,,,,,,,
77,0.713494544,0.2872447520494461,0.1659273790816466,0.6567839334408442,0.3861936529477437,0.12368904519826174,1.3702784776687622,0.6734384049971898,0.2896164242799083,negative,negative,negative,,,,,,,,,,
78,0.5432562765975794,0.2726961448788643,0.35071419086307287,0.5339994405706724,0.5047614276409149,0.12790579597155252,1.0772557171682517,0.7774575725197792,0.47861998683462537,negative,negative,negative,,,,,,,,,,
79,0.40972504392266273,0.22650646915038428,0.5304351480056843,0.5154505850126346,0.39154855410257977,0.25966749154031277,0.9251756289352974,0.618055023,0.79010264,negative,positive,negative,,,,,,,,,,
80,0.671431415,0.3034849415222804,0.1917503165702025,0.6762008840839068,0.4274182816346486,0.063047466,1.3476322988669076,0.730903223,0.25479778255491203,negative,negative,negative,,,,,,,,,,
81,0.45368219787875813,0.15382112128039202,0.5591633934527636,0.3924692527701457,0.26641548921664554,0.5077819420645634,0.8461514506489038,0.42023661049703753,1.0669453355173268,positive,positive,positive,,,,,,,,,,
82,0.5264378522212306,0.1460514763991038,0.49417735015352565,0.32022747583687305,0.1818001170953115,0.6646390967071056,0.8466653280581037,0.3278515934944153,1.1588164468606312,negative,positive,positive,,,,,,,,,,
83,0.16361056671788296,0.1942297170559565,0.8088263695438703,0.3430221142868201,0.3503859043121338,0.47325865427652997,0.506632681,0.5446156213680903,1.2820850238204002,positive,positive,positive,,,,,,,,,,
84,0.4670615494251251,0.25967102497816086,0.439934059,0.45525056930879754,0.23546684781710306,0.4759492731342713,0.9223121187339227,0.4951378727952639,0.9158833318700393,negative,negative,negative,,,,,,,,,,
85,0.573816106,0.3056715726852417,0.28717896714806557,0.6109804250299931,0.37821366389592487,0.1774725957463185,1.184796530753374,0.6838852365811665,0.46465156289438403,negative,negative,negative,,,,,,,,,,
86,0.5399435038367907,0.2894108444452286,0.33731231714288396,0.1964382374038299,0.2674876352151235,0.7027407598992189,0.7363817412406206,0.55689848,1.0400530770421028,positive,positive,positive,,,,,,,,,,
87,0.5825984589755535,0.27194537222385406,0.31212283050020534,0.5343466425935427,0.2887893368800481,0.3435306766380866,1.116945101569096,0.5607347091039021,0.655653507,negative,negative,negative,,,,,,,,,,
88,0.615076502,0.2379540652036667,0.3136360651503007,0.421496765,0.1927042913933595,0.5524656474590302,1.036573267231385,0.4306583565970262,0.8661017126093309,negative,negative,negative,,,,,,,,,,
89,0.3770798246065776,0.43664611379305523,0.35294082139929134,0.32084405204902094,0.4678593873977661,0.37796327223380405,0.6979238766555985,0.9045055011908214,0.7309040936330954,negative,neutral,negative,,,,,,,,,,
90,0.1363882732888063,0.2513094072540601,0.7789689699808756,0.28700785525143147,0.23932580649852753,0.6403330465157827,0.4233961285402378,0.4906352137525876,1.4193020164966583,positive,positive,positive,,,,,,,,,,
91,0.276547955,0.22620276858409247,0.6639159520467123,0.2707589827477932,0.17468957851330438,0.7212180867791176,0.5473069374759991,0.40089234709739685,1.385134039,positive,positive,positive,,,,,,,,,,
92,0.5795092011491457,0.20419515669345856,0.38296224797765416,0.3440112251167496,0.14633161822954813,0.6763238459825516,0.9235204262658954,0.35052677492300666,1.0592860939602058,positive,positive,positive,,,,,,,,,,
93,0.19284626437971988,0.1913611808170875,0.7824592168132464,0.18018536424885193,0.14877203976114592,0.8377092679341634,0.3730316286285718,0.3401332205782334,1.6201684847474098,positive,positive,positive,,,,,,,,,,
94,0.3833633102476597,0.2676912657916546,0.5156121092538039,0.4041021466255188,0.4180908997853597,0.344473689,0.7874654568731785,0.6857821655770142,0.8600857978065808,positive,positive,positive,,,,,,,,,,
95,0.3946704901754856,0.23086815575758615,0.5411279778927565,0.7432508220275243,0.2228506381313006,0.20056525097849467,1.137921312,0.45371879388888675,0.7416932288712511,negative,negative,negative,,,,,,,,,,
96,0.5665724792828163,0.2696429193019867,0.3304512746011217,0.3610281579506894,0.33651795486609143,0.46912061298886937,0.9276006372335057,0.6061608741680782,0.7995718875899911,negative,positive,positive,,,,,,,,,,
97,0.6293084273735682,0.29360972841580707,0.24374846865733465,0.5018274014194807,0.3813406353195508,0.2834985988835494,1.1311358287930489,0.6749503637353579,0.527247068,negative,negative,negative,,,,,,,,,,
98,0.6930611779292425,0.23679173986117044,0.23681379606326422,0.4720375444740057,0.3555580253402392,0.3390710602204005,1.1650987224032483,0.5923497652014097,0.5758848562836647,negative,positive,positive,,,,,,,,,,
99,0.2517016977071762,0.2970058073600133,0.6179591392477354,0.20492227965344986,0.2702431244154771,0.6915012697378794,0.4566239773606261,0.5672489317754904,1.3094604089856148,positive,positive,positive,,,,,,,,,,
100,0.5335732785363992,0.25639596829811734,0.3766974502553542,0.5368813786190003,0.073894306,0.5558909755200148,1.0704546571553997,0.33029027469456196,0.9325884257753689,negative,positive,negative,,,,,,,,,,
101,0.3008080143481493,0.2616867994268735,0.6041718572378159,0.24845836280534664,0.17937672262390456,0.7388316045204798,0.5492663771534959,0.44106352205077803,1.3430034617582955,positive,positive,positive,,,,,,,,,,
102,0.5495811849832535,0.3946794221798579,0.22240602783858776,0.5950150738159815,0.25857368608315784,0.3130779005587101,1.1445962587992349,0.6532531082630157,0.5354839283972979,negative,negative,negative,,,,,,,,,,
103,0.46128524964054424,0.2997884750366211,0.40559284885724384,0.33019526846085984,0.25052718942364055,0.5859442511573434,0.7914805181014041,0.5503156644602616,0.9915371000145872,negative,positive,positive,,,,,,,,,,
104,0.5074678721527258,0.38001618285973865,0.27918259302775067,0.25984862151866156,0.2567144129425287,0.6501036696135998,0.7673164936713874,0.6367305958022673,0.9292862626413505,negative,positive,positive,,,,,,,,,,
105,0.8118439316749573,0.22226174920797348,0.1325610103085637,0.8039167871077856,0.27934369444847107,0.083406203,1.615760718782743,0.5016054436564445,0.2159672137349844,negative,negative,negative,,,,,,,,,,
106,0.43745604529976845,0.19271820721526942,0.5364924209813277,0.5426749189694723,0.23862447837988535,0.3853672289599975,0.9801309642692407,0.43134268559515476,0.9218596499413252,positive,positive,positive,,,,,,,,,,
107,0.2213313952088356,0.25238488738735515,0.6929503406087557,0.5513071690996488,0.29074404885371524,0.32461545678476494,0.7726385643084844,0.5431289362410704,1.0175657973935206,positive,positive,positive,,,,,,,,,,
108,0.6502234290043513,0.288009117,0.228434137,0.8504304277400175,0.18938273703679442,0.12685349703921625,1.5006538567443688,0.4773918540837864,0.35528763379746425,negative,negative,negative,,,,,,,,,,
109,0.40711458151539165,0.28779953718185425,0.47175258956849575,0.3913063860187928,0.2967263913402955,0.47863393276929855,0.7984209675341845,0.5845259285221498,0.9503865223377943,positive,negative,positive,,,,,,,,,,
110,0.5347221791744232,0.30012041081984836,0.3318240136529009,0.43855010842283565,0.5173844223221143,0.2107321210205555,0.9732722875972588,0.8175048331419628,0.5425561346734564,negative,negative,negative,,,,,,,,,,
111,0.7588681677977244,0.2859598398208618,0.12183861838032801,0.9591804991165797,0.16138742491602898,0.046098821718866624,1.718048666914304,0.4473472647368908,0.16793744009919465,negative,negative,negative,,,,,,,,,,
112,0.26022844404603046,0.21435481992860636,0.692083478,0.23879286016259962,0.2131077361603578,0.7147660454114279,0.4990213042086301,0.42746255608896416,1.406849523385366,positive,positive,positive,,,,,,,,,,
113,0.9281270503997803,0.17575089757641157,0.062788738,1.0030013161400955,0.11926261816794674,0.044402783658976354,1.9311283665398757,0.2950135157443583,0.10719152116992822,negative,negative,negative,,,,,,,,,,
114,0.20876698630551496,0.2006421759724617,0.7572574888666471,0.2801334575439493,0.22720425141354403,0.6593289139370123,0.4889004438494643,0.42784642738600576,1.4165864028036594,positive,positive,positive,,,,,,,,,,
115,0.34624866318578523,0.21584097916881242,0.6045769788324833,0.41026079348133254,0.19062891602516174,0.5657769242922465,0.7565094566671178,0.40646989519397414,1.1703539031247296,positive,positive,positive,,,,,,,,,,
116,0.5452482203642527,0.3143451362848282,0.30707335968812305,0.4235893491034706,0.20384018123149872,0.5392371602356434,0.9688375694677234,0.5181853175163269,0.8463105199237664,positive,positive,positive,,,,,,,,,,
117,0.25969016676147777,0.20726161325971285,0.6997148965795835,0.4809734374284744,0.30751660962899524,0.3781766373043259,0.7406636041899521,0.5147782228887081,1.0778915338839095,positive,positive,positive,,,,,,,,,,
118,0.2867305486773451,0.32598835850755375,0.5539477203662196,0.4281751364469528,0.5048263768355051,0.23366512823849916,0.7149056851242979,0.8308147353430588,0.7876128486047188,positive,positive,positive,,,,,,,,,,
119,0.448049655,0.3294508308172226,0.3891661452750365,0.7927818819880486,0.2906858945886294,0.083198863,1.2408315365513165,0.6201367254058521,0.4723650082014501,negative,negative,negative,,,,,,,,,,
120,0.2777754223595063,0.287423109,0.601468138,0.35193381054947775,0.275195949,0.5395369107524554,0.6297092329089841,0.5626190577944119,1.1410050491491952,negative,positive,positive,,,,,,,,,,
121,0.5069701882700125,0.3719860911369324,0.2877103667706251,0.4084325401733319,0.3044046312570572,0.4538295567035675,0.9154027284433444,0.6763907223939896,0.7415399234741926,negative,positive,negative,,,,,,,,,,
122,0.3352080856760343,0.27791592727104825,0.5535426611701647,0.438384835,0.4747769882281621,0.25350484407196444,0.7735929203530152,0.7526929154992104,0.8070475052421291,positive,positive,positive,,,,,,,,,,
123,0.17581191441665092,0.19013277379175028,0.8007220029830933,0.18662759941071272,0.13727183329562345,0.8427672137816747,0.3624395138273636,0.32740460708737373,1.6434892167647681,positive,positive,positive,,,,,,,,,,
124,0.16855363516757885,0.17578084394335747,0.8223321884870529,0.26092440526311594,0.3467440977692604,0.5589981786906719,0.4294780404306948,0.5225249417126179,1.3813303671777248,positive,positive,positive,,,,,,,,,,
125,0.7225709358851115,0.3199523662527402,0.12414341761420171,0.47948362429936725,0.4939718395471573,0.19321120219926038,1.2020545601844788,0.8139242057998974,0.3173546198134621,negative,negative,negative,,,,,,,,,,
126,0.1427236433761815,0.18621324747800827,0.8377297768990198,0.136185842,0.11002542202671368,0.9204553713401159,0.2789094851662715,0.29623866950472194,1.7581851482391357,positive,positive,positive,,,,,,,,,,
127,0.5871303280194601,0.23890160769224167,0.3406347902491689,0.4245233951757352,0.35894832263390225,0.3831949292992552,1.0116537231951952,0.59784993,0.72382972,negative,negative,negative,,,,,,,,,,
128,0.49620368517935276,0.21496911346912384,0.45549385249614716,0.4351143774886926,0.23448551197846731,0.49706673497955006,0.9313180626680453,0.4494546254475912,0.9525605874756973,negative,negative,negative,,,,,,,,,,
129,0.7514429638783137,0.3112746501962344,0.10394904917726915,0.7747439593076706,0.29026005913813907,0.10166267270687968,1.5261869231859841,0.6015347093343735,0.20561172188414883,negative,negative,negative,,,,,,,,,,
130,0.3972886949777603,0.27511846274137497,0.49425948907931644,0.30029871586399776,0.23634707989792028,0.6300208736211061,0.6975874108417581,0.5114655426392952,1.1242803627004225,negative,positive,positive,,,,,,,,,,
131,0.45234066620469093,0.3567955841620763,0.35753039239595336,0.32763133260111016,0.26344626148541767,0.5755890955527624,0.7799719988058011,0.620241846,0.9331194879487157,negative,positive,positive,,,,,,,,,,
132,0.3271596288929383,0.31567683815956116,0.5238301977515221,0.4003250412642956,0.33713893592357635,0.4292026720941067,0.72748467,0.6528157740831375,0.9530328698456287,positive,positive,positive,,,,,,,,,,
133,0.4376338664442301,0.17004356036583582,0.5589892516533533,0.38175087173779804,0.24523388097683588,0.5396819066566726,0.8193847381820281,0.4152774413426717,1.098671158310026,negative,positive,positive,,,,,,,,,,
134,0.5031611941133937,0.22809894134600958,0.4354065357086559,0.5184248592704535,0.3856859803199768,0.26255582358377677,1.0215860533838472,0.6137849216659864,0.6979623592924327,negative,negative,negative,,,,,,,,,,
